ANIO,MES,CONGLOMERADO,MUESTRA,SELVIV,HOGAR,ESTRATO,LLAVE_PANEL,CODciudad,NOMCIUDAD,AREA,C201,C203,C204,C205,C206,C207,C208,C300n,NROINF,C301_DIA,C301_MES,C301_ANIO,C303,C304,C305,C306_1,C306_2,C306_3,C306_4,C306_5,C306_6,C306_7,C306_8,C306_9,C306_10,C306_10A,C306_11,C306A,C308_COD,C309_COD,C310,C311,C312,C313,C317,C317A,C318_1,C318_2,C318_3,C318_4,C318_5,C318_6,C318_7,C318_T,C328_T,whoraT,C330,C331,C333,C334,P209H,C335,C338,C339_1,C341_T,C342,C344,C345_1,C347_T,C348,C350,C352,C353,C354,C355,C356,C357_I,C358,C359,SEGURO1,C361_1,C362_1,C361_2,C362_2,C361_3,C362_3,C361_4,C362_4,C361_5,C362_5,C361_6,C362_6,C361_7,C362_7,C361_8,C362_8,C364_1,C365_1,C364_2,C365_2,C364_3,C365_3,C364_4,C365_4,C366,C366_1,C366_2,C375_1,C375_2,C375_3,C375_4,C375_5,C375_6,C376,C377,OCUP300,D341_T,D344,D347_T,D350,D351_T,I339_1,I342,I345_1,I348,INGTOT,INGTOTP,ingtrabw,RESIDENT,FAC_T300
2024,07,00012,1,0013,1,5,202307000121001311, , ,1,1,1,1,2, ,1,42,1,1,27,3,1982,1, , , , , , , , , , , , , , , ,5414,8010,3,4,1, ,2,21,12,12,12,12,12,12,0,72, ,72,1, ,2, ,2,2,4,2000, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,1, , , , ,334,2000, , , ,2000,2000,2334,1,362.252991420129
2024,07,00012,1,0013,1,5,202307000121001312, , ,1,2,2,1,2, ,2,42,2,2,15,11,1981,1, , , , , , , , , , , , , , , ,2342,8510,3,2, , ,5,9998,0,6,6,6,6,6,0,30, ,30,1, ,2, ,2,2,4,3100, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,11,5, ,2,2,2,2,2,2,10,7,1, , , , ,83,3100, , , ,3100,3100,3183,1,138.772261049359
2024,07,00012,1,0013,1,5,202307000121001313, , ,1,3,3,1,2, ,2,22,3,3,27,8,2001,1, , , , , , , , , , , , , , , ,2359,8510,3,2, , ,5,9998,0,4,4,4,4,4,0,20, ,20,1, ,2, ,2,2,4,500, , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,8,1, ,2,2,2,2,2,2,10,5,1, , , , , ,500, , , ,500,500,500,1,186.124252937621
2024,07,00012,1,0013,1,5,202307000121001314, , ,1,4,3,1,2, ,2,11, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2024,07,00012,1,0014,1,5,202307000121001411, , ,1,1,1,1,2, ,1,46,1,99, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2024,07,00012,1,0014,1,5,202307000121001412, , ,1,2,2,1,2, ,2,39,2,2,18,8,1984,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,2,6, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,10,3, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,138.772261049359
2024,07,00012,1,0014,1,5,202307000121001413, , ,1,3,3,1,2, ,2,20,3,3,8,5,2004,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,2,2,5, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,173.875235201241
2024,07,00012,1,0014,1,5,202307000121001414, , ,1,4,3,1,2, ,1,9, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2024,07,00012,1,0015,1,5,202307000121001511, , ,1,1,1,1,2, ,2,98,1,2,14,7,1926,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,7,2,2,7, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1, , ,1,1,2,2,2,2,10,6,4, , , , , , , , , , , , ,1,218.786256539363
2024,07,00012,1,0015,1,5,202307000121001512, , ,1,2,3,1,2, ,2,76,2,2,5,5,1948,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,8,2,2,7, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,4,5, ,2,2,2,2,2,2,10,5,4, , , , , , , , , , , , ,1,218.786256539363
2024,07,00012,1,0016,1,5,202307000121001611, , ,1,1,1,1,2, ,1,66,1,1,30,3,1958,1, , , , , , , , , , , , , , , ,8332,4923,2, ,3,2,1,1,0,2,3,3,2,3,2,15, ,48,2,48,1,1,1,2, , , , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,5,1, , , , , , ,1039, , ,1039,1039,1039,1,332.710166988951
2024,07,00012,1,0016,1,5,202307000121001612, , ,1,2,2,1,2, ,2,61,2,2,19,12,1962,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2,2,3, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,4,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,218.786256539363
2024,07,0001402,1,0065,1,5,20230700014021006511, , ,1,1,1,1,2, ,1,69,1,1,14,1,1955,1, , , , , , , , , , , , , , , ,5212,4721,2, ,3,2,1,1,0,9,9,6,7,7,8,46, ,46,1, ,2, ,2,2, , , , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,3, ,2,2,2,2,2,2,10,7,1, ,260, , , , ,253, , ,513,513,513,1,302.612123530412
2024,07,0001402,1,0065,1,5,20230700014021006512, , ,1,2,11,1,2, ,1,60,2,2,16,11,1963,1, , , , , , , , , , , , , , , ,9523,4781,2, ,3,2,1,1,0,0,6,6,6,9,8,35, ,35,1, ,2, ,2,2, , , , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,3, ,2,2,2,2,2,2,10,5,1, , , , , , ,433, , ,433,433,433,1,302.612123530412
2024,07,0001402,1,0066,1,5,20230700014021006611, , ,1,1,1,1,2, ,2,62,1,1,18,11,1961,1, , , , , , , , , , , , , , , ,9523,4781,2, ,3,2,1,1,5,5,6,6,6,6,9,43, ,43,1, ,2, ,2,2, , , , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,4,5, ,2,2,2,2,2,2,10,5,1, ,130, , , , ,855, , ,985,985,985,1,198.994140425065
2024,07,0001402,1,0066,1,5,20240700014021006612, , ,1,2,3,1,2, ,2,31,2,2,30,10,1992,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,1,1,6, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,9,3, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,126.218471119513
2024,07,0001402,1,0066,1,5,20240700014021006613, , ,1,3,5,1,2, ,2,9, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2024,07,0001402,1,0066,1,5,20240700014021006614, , ,1,4,5,1,2, ,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2024,07,0001402,1,0067,1,5,20230700014021006711, , ,1,1,1,1,2, ,1,59,1,1,27,4,1965,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,3,1,1,13,3,4,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,2, ,1,2,2,2,2,2,10,5,2, , , , , , , , , , , , ,1,302.612123530412
2024,07,0001402,1,0067,1,5,20230700014021006712, , ,1,2,98, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,9, 
2024,07,0001402,1,0068,1,5,20230700014021006811, , ,1,1,1,1,2, ,1,57,1,1,20,5,1967,1, , , , , , , , , , , , , , , ,6222,311,2, ,3,2,1,1,5,6,6,5,5,5,5,37, ,37,1, ,2, ,2,2, , , , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,4,5, ,2,2,2,2,2,2,10,7,1, ,866, , , , ,736, , ,1602,1602,1602,1,366.502509772453
2024,07,0001402,1,0068,1,5,20230700014021006812, , ,1,2,2,1,2, ,2,52,2,2,19,6,1972,1, , , , , , , , , , , , , , , ,9112,5510,3,5,1, ,1,10,0,8,8,8,8,8,8,48, ,48,1, ,2, ,2,2,2,228, , , , , , , , , , , , , , ,1,4,2, ,2, ,2, ,1,4,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,3, ,4,2,2,2,2,2,2,10,7,1, , , , , ,987, , , ,987,987,987,1,198.994140425065
2024,07,0001402,1,0068,1,5,20230700014021006813, , ,1,3,11,1,2, ,2,64,3,3,24,11,1959,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,5,2,1,6, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,3,2, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,198.994140425065
2024,07,0001402,1,0068,1,5,20230700014021006814, , ,1,4,11,1,2, ,1,62,4,4,1,7,1962,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,7,1,2,7, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,2, ,2,2,2,2,2,2,10,5,4, , , , , , , , , , , , ,1,302.612123530412
2024,07,0001402,1,0068,1,5,20231000014021006821, , ,1,5,98, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,9, 
2024,07,0001402,1,0068,1,5,20231000014021006822, , ,1,6,98, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,9, 
2024,07,0001402,1,0068,1,5,20231000014021006823, , ,1,7,98, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,9, 
2024,07,0001402,1,0068,1,5,20231000014021006824, , ,1,8,98, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,9, 
2024,07,00015,1,0012,1,5,202404000151001211, , ,1,1,1,1,2, ,1,81,1,1,9,9,1942,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,8,2,2,3, , ,1,1,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,223.987046837219
2024,07,00015,1,0012,1,5,202404000151001212, , ,1,2,2,1,2, ,2,72,2,2,26,9,1951,1, , , , , , , , , , , , , , , ,5212,4759,2, ,3,2,1,1,0,6,6,6,6,6,0,30, ,30,1, ,1,1,1,2, , , , , , , , , , , , , , , , ,1,1,1,4,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,6,1, , , , , , ,30, , ,30,30,30,1,151.215918765218
2024,07,00015,1,0012,1,5,202404000151001213, , ,1,3,3,1,2, ,1,54,3,3,27,10,1969,1, , , , , , , , , , , , , , , ,4132,8610,3,2, , ,5,9998,0,8,8,8,8,8,0,40,40,80,1, ,1,1,1,2,4,1300, , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,1,5,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,1,1, , , , , ,1300, , , ,1300,1300,1300,1,137.096966975256
2024,07,00015,1,0012,1,5,202404000151001214, , ,1,4,98, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,9, 
2024,07,00015,1,0089,1,5,202404000151008911, , ,1,1,1,1,2, ,2,52,1,1,8,11,1971,1, , , , , , , , , , , , , , , ,2330,8521,3,2, , ,5,9998,0,8,8,8,8,8,0,40, ,40,1, ,2, ,2,2,4,2500, , , , , , , , , , , , , , ,1,1,1,1,2, ,2, ,2, ,2, ,2, ,2, ,2, ,1,1,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,8,1, , , , ,83,2500, , , ,2500,2500,2583,1,185.217197793083
2024,07,00015,1,0089,1,5,202404000151008913, , ,1,2,3,1,2, ,2,24,2,2,26,11,1999,1, , , , , , , , , , , , , , , ,5131,5630,3,5,3,2,1,3,0,11,11,11,11,11,0,55, ,55,1, ,2, ,2,1,1,60,20, , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,11,5, ,2,2,2,2,2,2,10,5,1,600, , , , ,1800, , , ,2400,2400,2400,1,125.302518217503
2024,07,00015,1,0089,1,5,202404000151008914, , ,1,3,3,1,2, ,1,16,3,3,31,10,2007,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,4,2,2,5, , ,2,1,1,4,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,2, ,5,4, ,2,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,141.113478836738
2024,07,00015,1,0089,1,5,202404000151008915, , ,1,4,3,1,2, ,2,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, 
2024,07,00015,1,0089,1,5,202404000151008912, , ,1,5,98, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,9, 
2024,07,00015,1,0098,1,5,202404000151009811, , ,1,1,1,1,2, ,2,64,1,1,9,8,1959,1, , , , , , , , , , , , , , , ,9111,9700,6, , , ,1,2,10,10,10,10,10,10,10,70, ,70,1, ,2, ,2,2,4,1000,40, , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,9,3, ,2,2,2,2,2,1,10,7,1,173, , , , ,1000, , , ,1173,1173,1173,1,185.217197793083
2024,07,00015,1,0098,1,5,202404000151009812, , ,1,2,98, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,9, 
2024,07,00015,1,0098,1,5,202404000151009813, , ,1,3,98, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,9, 
2024,07,0001701,2,0103,1,5,20240700017012010311, , ,1,1,1,1,2, ,1,67,1,1,22,2,1957,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2, ,5131,5610,4, ,3,2,1,4,0,8,8,8,8,8,0,40, ,40,1, ,2, ,2, , , , , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,4,5, ,2,2,2,2,2,2,10,5,1, , , , , , , , , ,0,0,0,1,441.312434802415
2024,07,0001701,2,0103,1,5,20240700017012010312, , ,1,2,2,1,2, ,2,65,2,2,8,3,1959,1, , , , , , , , , , , , , , , ,5120,5610,2, ,3,2,1,4,0,7,8,7,7,8,0,37,35,72,1, ,2, ,2,2, , , , , , , ,120,60, , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,3,4, ,2,2,2,2,2,2,10,7,1, ,360, ,60, , ,1170, ,120,1710,1530,1710,1,239.61251636973
2024,07,0001701,2,0103,1,5,20240700017012010313, , ,1,3,3,1,2, ,2,46,3,2,5,10,1977,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,7,2,2,7, , ,2,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,7,5, ,2,2,1,2,1,1,10,7,4, , , , , , , , , , , , ,1,239.61251636973
2024,07,0001701,2,0103,1,5,20240700017012010314, , ,1,4,3,1,2, ,2,45,4,4,10,6,1979,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2, ,5131,5610,4, ,3,2,1,4,5,6,6,5,6,5,6,39, ,39,1, ,2, ,2, , , , , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,9,3, ,2,2,2,2,2,2,10,7,1, , , , , , , , , ,0,0,0,1,301.310273974744
2024,07,0001701,2,0103,1,5,20240700017012010316, , ,1,5,3,1,2, ,1,40,5,5,3,7,1984,1, , , , , , , , , , , , , , , ,5212,4721,2, ,3,2,1,1,0,0,6,5,5,6,5,27, ,36,2,36,1,1,1,2, , , , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,5,1, ,65, , , , ,836, , ,901,901,901,1,396.735847166994
2024,07,0001701,2,0103,1,5,20240700017012010315, , ,1,6,3,1,2, ,1,40,6,6,13,11,1983,1, , , , , , , , , , , , , , , ,7342,1394,2, ,3,2,1,1,0,4,0,0,0,4,4,12,15,27,1, ,2, ,2,2, , , , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,8,2, ,2,2,2,2,2,2,10,7,1, , , , , , ,909, , ,909,909,909,1,335.567023808785
2024,07,0001701,2,0104,1,5,20240700017012010411, , ,1,1,1,1,2, ,1,60,1,1,1,10,1963,1, , , , , , , , , , , , , , , ,6222,311,3,5,3,2,1,3,8,9,9,8,9,0,0,43,39,82,1, ,2, ,2,2,2,200, , , , , , , , , , , , , , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,6,5, ,2,2,2,2,2,2,10,7,1, , , , , ,866, , , ,866,866,866,1,364.38084180883
2024,07,0001701,2,0104,1,5,20240700017012010412, , ,1,2,2,1,2, ,2,55,2,2,7,1,1969,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,7,2,2,7, , ,1,5,2, ,2, ,2, ,2, ,1,5,2, ,2, ,2, ,2, ,2, ,2, ,2, ,4,5, ,1,2,2,2,2,2,10,7,4, , , , , , , , , , , , ,1,239.61251636973
